['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 2 11   		 # external_declaration type_specifier identifier 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 2 11 14 		 # external_declaration type_specifier identifier declaration_parameter_assign 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 2 12   		 # external_declaration type_specifier declaration_parameter 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 2 12 18 		 # external_declaration type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 2 12 18 32 		 # external_declaration type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 8      		 # external_declaration declaration 		 int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9      		 # external_declaration external_declaration 		 int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 1    		 # external_declaration external_declaration int 		 identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2    		 # external_declaration external_declaration type_specifier 		 identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 		 # external_declaration external_declaration type_specifier identifier 		 ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 		 # external_declaration external_declaration type_specifier identifier ( 		 int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 1 		 # external_declaration external_declaration type_specifier identifier ( int 		 identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 20 		 # external_declaration external_declaration type_specifier identifier ( type_specifier 		 identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 20 36 		 # external_declaration external_declaration type_specifier identifier ( type_specifier identifier 		 , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 		 # external_declaration external_declaration type_specifier identifier ( function_parameter 		 , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , 		 int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 1 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , int 		 identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 20 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , type_specifier 		 identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 20 36 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , type_specifier identifier 		 , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter 		 , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , 		 int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 1 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , int 		 identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 20 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , type_specifier 		 identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 20 36 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , type_specifier identifier 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 60 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , function_parameter 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 35 60 80 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter , function_parameter function_parameter_list_suffix 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 35 60 80 		 # external_declaration external_declaration type_specifier identifier ( function_parameter , function_parameter function_parameter_list_suffix 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 19 34 		 # external_declaration external_declaration type_specifier identifier ( function_parameter function_parameter_list_suffix 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list 		 ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) 		 { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { 		 int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
